-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4499ff5871a19e1d1e78054f1a38f138\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c3bd6753b2a3b6f9ab355fc3780ad868\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c3bd6753b2a3b6f9ab355fc3780ad868\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a8879d8bd70e3c4a1ffa833761b12b9a\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a8879d8bd70e3c4a1ffa833761b12b9a\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d9a2587107bec264f9631606ed632a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d9a2587107bec264f9631606ed632a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7bdbd0a699fa2942356352e38d92791b\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7159b13c39a60a5d21da842013766093\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\16e36b7ee50c161d241d75b9a7786027\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c6649791a9cf156e3a4c0b4fb54cfb83\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c30de5df49cadb629c35cd59cee8d26d\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\30cf3c2961c6fc5e3f9c39fd046925cf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a791abb9dac63746e4daeda8cd662a27\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac93339051aa21f64223c6baaeda691e\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\33546a22dc678aa34c44ad2b07ea35ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe5eca7d6be661b12e4b43ffc4d557ac\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe5eca7d6be661b12e4b43ffc4d557ac\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\Studio\Genesis-Os\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe5eca7d6be661b12e4b43ffc4d557ac\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
